#{"t_start": 1741814122.1574523, "env_id": "RouterEnv-v0"}
r,l,t
-1662.25,400,1.938443
-116.75,400,2.660485
-59.75,400,3.422026
-110.25,400,4.209569
-87.25,400,4.953482
83.25,400,6.960168
-14.0,400,7.704668
59.5,400,8.360266
-7112.25,400,9.124233
-75.25,400,9.876332
-26.0,400,11.726114
-315.25,400,12.320252
-2754.0,400,12.890447
-72.5,400,13.662364
-65.75,400,14.367263
-67.0,400,16.284233
-466.0,400,17.039025
-801.0,400,17.819481
-4.25,400,18.523277
15.5,400,19.158374
-95.75,400,21.083281
-1150.0,400,21.919178
38.25,400,22.615267
-19.5,400,23.312248
-4.75,400,23.987175
-63.0,400,25.727832
-60.0,400,26.448264
-72.75,400,27.169997
-202.5,400,28.041006
-137.25,400,28.747961
0.5,400,30.469589
-18.75,400,31.285914
29.25,400,32.061032
36.75,400,32.694051
10.75,400,33.474891
-1111.25,400,35.071775
-387.25,400,35.820564
-2988.75,400,36.403042
105.25,400,37.156796
111.0,400,37.821909
87.5,400,39.330829
26.25,400,40.119065
58.25,400,40.806082
52.25,400,41.50859
98.75,400,42.17315
63.5,400,42.8468
161.5,400,44.429069
-341.75,400,45.078568
-662.0,400,45.746538
-593.5,400,46.360842
122.75,400,46.99895
109.0,400,48.680706
213.25,400,49.247769
204.0,400,49.785938
200.75,400,50.386644
152.5,400,51.079607
-977.25,400,52.793996
240.5,400,53.417696
149.75,400,54.191373
209.0,400,54.8805
212.0,400,55.542437
160.5,400,57.190424
-4535.5,400,57.949716
251.25,400,58.566437
245.0,400,59.161724
269.75,400,59.70975
257.75,400,61.259094
119.75,400,62.095458
229.0,400,62.772633
186.5,400,63.511392
-387.0,400,64.187255
240.0,400,65.910334
153.75,400,66.610445
171.5,400,67.307425
157.5,400,68.061325
176.25,400,68.75638
182.5,400,70.341193
-1034.25,400,71.097606
-4905.5,400,71.730371
212.0,400,72.453166
194.25,400,73.246411
-709.25,400,74.924644
194.75,400,75.643235
235.75,400,76.383152
209.25,400,77.076143
298.25,400,77.61101
132.5,400,78.359378
253.75,400,80.101331
226.25,400,80.873172
217.0,400,81.674574
259.0,400,82.35258
178.5,400,83.244049
274.0,400,85.235506
223.25,400,85.965031
218.5,400,86.643226
215.75,400,87.542019
272.75,400,88.251201
-3310.25,400,90.30419
177.25,400,91.145005
236.5,400,91.976987
265.5,400,92.904266
-2089.5,400,93.532383
275.5,400,95.385983
259.25,400,96.066173
123.75,400,96.814325
277.5,400,97.432989
215.0,400,98.125017
178.75,400,99.842038
244.25,400,100.476598
223.0,400,101.152656
272.5,400,101.801747
197.5,400,102.521766
187.5,400,104.259284
-3780.75,400,104.982536
272.5,400,105.660081
277.25,400,106.32955
320.5,400,106.863792
179.0,400,108.644044
-215.25,400,109.273852
294.0,400,109.936808
233.5,400,110.612393
154.25,400,111.378041
126.75,400,113.118214
276.25,400,113.708261
6.25,400,114.30873
-2615.0,400,114.963083
277.0,400,115.623877
175.0,400,116.35104
-2219.75,400,117.933545
281.25,400,118.595727
-2329.75,400,119.21951
237.5,400,119.887328
214.75,400,120.548405
254.5,400,122.196176
-160.25,400,123.010833
303.75,400,123.549686
222.5,400,124.294837
280.25,400,124.950267
299.0,400,126.801829
107.5,400,127.36518
262.25,400,127.960862
-187.5,400,128.644301
317.0,400,129.185144
-279.25,400,130.998577
291.5,400,131.653816
146.75,400,132.363958
252.75,400,133.014592
296.5,400,133.540061
231.25,400,135.206524
312.25,400,135.908809
-81.25,400,136.567849
-1548.5,400,137.280597
320.25,400,137.87816
281.5,400,139.491515
363.5,400,139.990083
25.25,400,140.617074
309.25,400,141.316625
119.25,400,142.065679
139.75,400,143.779472
85.25,400,144.387631
256.5,400,145.072759
313.5,400,145.697597
281.75,400,146.390129
203.5,400,148.09082
197.0,400,148.849453
-33.5,400,149.491182
-402.5,400,150.038277
-824.75,400,150.832081
273.75,400,152.598679
228.75,400,153.387032
356.25,400,153.882548
308.0,400,154.45749
303.75,400,155.124823
305.5,400,155.772613
281.0,400,157.396545
278.0,400,158.044178
172.5,400,158.77793
198.75,400,159.492519
257.25,400,160.191127
209.5,400,162.19737
-164.75,400,162.958731
187.25,400,163.742522
189.75,400,164.441224
283.25,400,165.153621
147.5,400,167.165928
287.5,400,167.883257
204.75,400,168.666368
219.25,400,169.41983
331.25,400,170.006558
230.75,400,171.724681
-91.5,400,172.461572
264.25,400,173.107698
-161.5,400,173.803724
149.0,400,174.528406
295.5,400,176.097321
206.5,400,176.908176
-216.5,400,177.68347
280.5,400,178.233893
289.75,400,178.862791
80.75,400,180.646759
-117.25,400,181.329643
269.0,400,182.003272
298.75,400,182.663233
305.25,400,183.318981
271.25,400,185.144577
-220.75,400,185.978769
269.75,400,186.624607
146.5,400,187.167984
306.5,400,187.963421
